t1,ch1,t2,ch2,T1,T2
0,4.15998008728027,0,3.7893871307373,,
0.5,4.14498466491699,0.5,3.77938957214355,,
1,4.15998008728027,1,3.7893871307373,,
1.5,4.13998619079589,1.5,3.77938957214355,,
2,4.15498161315918,2,3.78438835144043,,
2.5,4.15498161315918,2.5,3.7893871307373,,
3,4.15998008728027,3,3.7893871307373,,
3.5,4.15498161315918,3.5,3.7893871307373,,
4,4.15498161315918,4,3.7893871307373,,
4.5,4.16497856140136,4.5,3.79938468933105,,
5,4.15998008728027,5,3.78438835144043,,
5.5,4.15498161315918,5.5,3.78438835144043,,
6,4.14998313903808,6,3.7893871307373,,
6.5,4.16497856140136,6.5,3.7893871307373,,
7,4.15998008728027,7,3.79438591003418,,
7.5,4.15498161315918,7.5,3.7893871307373,,
8,4.15498161315918,8,3.79438591003418,,
8.5,4.16497856140136,8.5,3.7893871307373,,
9,4.16997703552246,9,3.80438346862793,,
9.5,4.15998008728027,9.5,3.79438591003418,,
10,4.15498161315918,10,3.79438591003418,,
10.5,4.15998008728027,10.5,3.7893871307373,,
11,4.16497856140136,11,3.79938468933105,,
11.5,4.15998008728027,11.5,3.7893871307373,,
12,4.15998008728027,12,3.7893871307373,,
12.5,4.16497856140136,12.5,3.79938468933105,,
13,4.16497856140136,13,3.7893871307373,,
13.5,4.16497856140136,13.5,3.79938468933105,,
14,4.16997703552246,14,3.79938468933105,,
14.5,4.15998008728027,14.5,3.79438591003418,,
15,4.16497856140136,15,3.79438591003418,,
15.5,4.16997703552246,15.5,3.79438591003418,,
16,4.14998313903808,16,3.79438591003418,,
16.5,4.15498161315918,16.5,3.7893871307373,,
17,4.16497856140136,17,3.79438591003418,,
17.5,4.16497856140136,17.5,3.79438591003418,,
18,4.15998008728027,18,3.79938468933105,,
18.5,4.14498466491699,18.5,3.79438591003418,,
19,4.16497856140136,19,3.79438591003418,,
19.5,4.15998008728027,19.5,3.79438591003418,,
20,4.14998313903808,20,3.79938468933105,,
20.5,4.16997703552246,20.5,3.79938468933105,,
21,4.15998008728027,21,3.79438591003418,,
21.5,4.17497550964355,21.5,3.79938468933105,,
22,4.15498161315918,22,3.79438591003418,,
22.5,4.16997703552246,22.5,3.79438591003418,,
23,4.16997703552246,23,3.79438591003418,,
23.5,4.16997703552246,23.5,3.79938468933105,,
24,4.16997703552246,24,3.79938468933105,,
24.5,4.17497550964355,24.5,3.80438346862793,,
25,4.16497856140136,25,3.79438591003418,,
25.5,4.16497856140136,25.5,3.79938468933105,,
26,4.16997703552246,26,3.79938468933105,,
26.5,4.17997398376464,26.5,3.79438591003418,,
27,4.16497856140136,27,3.7893871307373,,
27.5,4.16997703552246,27.5,3.79938468933105,,
28,4.16497856140136,28,3.80438346862793,,
28.5,4.15998008728027,28.5,3.79438591003418,,
29,4.16997703552246,29,3.7893871307373,,
29.5,4.17497550964355,29.5,3.79938468933105,,
30,4.17497550964355,30,3.80438346862793,,
30.5,4.15998008728027,30.5,3.79438591003418,,
31,4.17497550964355,31,3.81438102722168,,
31.5,4.16497856140136,31.5,3.79938468933105,,
32,4.16997703552246,32,3.80438346862793,,
32.5,4.16997703552246,32.5,3.79438591003418,,
33,4.16497856140136,33,3.79438591003418,,
33.5,4.17497550964355,33.5,3.80438346862793,,
34,4.16997703552246,34,3.79438591003418,,
34.5,4.17497550964355,34.5,3.79938468933105,,
35,4.16497856140136,35,3.79438591003418,,
35.5,4.15998008728027,35.5,3.7893871307373,,
36,4.16497856140136,36,3.7893871307373,,
36.5,4.16497856140136,36.5,3.7893871307373,,
37,4.17997398376464,37,3.79938468933105,,
37.5,4.17497550964355,37.5,3.79938468933105,,
38,4.17497550964355,38,3.79938468933105,,
38.5,4.17497550964355,38.5,3.79438591003418,,
39,4.17497550964355,39,3.79938468933105,,
39.5,4.16997703552246,39.5,3.79938468933105,,
40,4.16997703552246,40,3.79438591003418,,
40.5,4.16997703552246,40.5,3.79438591003418,,
41,4.15998008728027,41,3.78438835144043,,
41.5,4.16997703552246,41.5,3.79938468933105,,
42,4.17497550964355,42,3.7893871307373,,
42.5,4.16997703552246,42.5,3.79438591003418,,
43,4.17497550964355,43,3.79438591003418,,
43.5,4.17497550964355,43.5,3.79938468933105,,
44,4.17497550964355,44,3.80438346862793,,
44.5,4.15998008728027,44.5,3.7893871307373,,
45,4.17497550964355,45,3.79938468933105,,
45.5,4.17497550964355,45.5,3.8093822479248,,
46,4.17497550964355,46,3.79938468933105,,
46.5,4.17997398376464,46.5,3.8093822479248,,
47,4.16997703552246,47,3.79938468933105,,
47.5,4.17497550964355,47.5,3.7893871307373,,
48,4.16497856140136,48,3.7893871307373,,
48.5,4.17497550964355,48.5,3.79438591003418,,
49,4.18497245788574,49,3.79938468933105,,
49.5,4.17497550964355,49.5,3.79938468933105,,
50,4.17497550964355,50,3.79938468933105,,
50.5,4.17997398376464,50.5,3.79938468933105,,
51,4.17997398376464,51,3.80438346862793,,
51.5,4.16997703552246,51.5,3.79938468933105,,
52,4.15498161315918,52,3.79438591003418,,
52.5,4.17497550964355,52.5,3.79438591003418,,
53,4.17997398376464,53,3.8093822479248,,
53.5,4.17997398376464,53.5,3.80438346862793,,
54,4.17997398376464,54,3.79938468933105,,
54.5,4.18497245788574,54.5,3.8093822479248,,
55,4.17497550964355,55,3.8093822479248,,
55.5,4.16997703552246,55.5,3.79938468933105,,
56,4.17497550964355,56,3.79438591003418,,
56.5,4.17497550964355,56.5,3.79938468933105,,
57,4.17997398376464,57,3.79938468933105,,
57.5,4.17497550964355,57.5,3.79938468933105,,
58,4.17997398376464,58,3.80438346862793,,
58.5,4.17497550964355,58.5,3.79438591003418,,
59,4.17497550964355,59,3.79938468933105,,
59.5,4.16497856140136,59.5,3.79438591003418,,
60,4.17497550964355,60,3.79438591003418,,
60.5,4.16497856140136,60.5,3.7893871307373,,
61,4.17997398376464,61,3.80438346862793,,
61.5,4.17997398376464,61.5,3.79938468933105,,
62,4.17497550964355,62,3.79438591003418,,
62.5,4.17997398376464,62.5,3.79438591003418,,
63,4.17497550964355,63,3.7893871307373,,
63.5,4.18497245788574,63.5,3.80438346862793,,
64,4.17497550964355,64,3.79438591003418,,
64.5,4.17497550964355,64.5,3.79438591003418,,
65,4.17497550964355,65,3.80438346862793,,
65.5,4.18497245788574,65.5,3.79938468933105,,
66,4.17497550964355,66,3.79438591003418,,
66.5,4.17497550964355,66.5,3.79438591003418,,
67,4.18497245788574,67,3.80438346862793,,
67.5,4.17497550964355,67.5,3.79938468933105,,
68,4.17997398376464,68,3.79938468933105,,
68.5,4.17997398376464,68.5,3.80438346862793,,
69,4.16997703552246,69,3.79438591003418,,
69.5,4.16997703552246,69.5,3.79438591003418,,
70,4.17997398376464,70,3.79938468933105,,
70.5,4.17497550964355,70.5,3.81438102722168,,
71,4.17997398376464,71,3.8093822479248,,
71.5,4.18497245788574,71.5,3.79938468933105,,
72,4.16997703552246,72,3.79438591003418,,
72.5,4.17997398376464,72.5,3.81937980651855,,
73,4.18497245788574,73,3.80438346862793,,
73.5,4.17497550964355,73.5,3.79938468933105,,
74,4.18997093200683,74,3.80438346862793,,
74.5,4.18997093200683,74.5,3.8093822479248,,
75,4.18497245788574,75,3.80438346862793,,
75.5,4.17997398376464,75.5,3.79938468933105,,
76,4.18497245788574,76,3.79938468933105,,
76.5,4.17497550964355,76.5,3.8093822479248,,
77,4.18497245788574,77,3.80438346862793,,
77.5,4.18497245788574,77.5,3.8093822479248,,
78,4.17997398376464,78,3.79938468933105,,
78.5,4.17997398376464,78.5,3.80438346862793,,
79,4.17497550964355,79,3.79438591003418,,
79.5,4.17497550964355,79.5,3.79938468933105,,
80,4.18497245788574,80,3.80438346862793,,
80.5,4.18497245788574,80.5,3.80438346862793,,
81,4.18997093200683,81,3.80438346862793,,
81.5,4.18997093200683,81.5,3.81438102722168,,
82,4.17997398376464,82,3.79938468933105,,
82.5,4.18997093200683,82.5,3.80438346862793,,
83,4.18997093200683,83,3.8093822479248,,
83.5,4.17497550964355,83.5,3.79438591003418,,
84,4.17997398376464,84,3.79938468933105,,
84.5,4.19496940612793,84.5,3.8093822479248,,
85,4.18997093200683,85,3.8093822479248,,
85.5,4.17997398376464,85.5,3.80438346862793,,
86,4.18997093200683,86,3.80438346862793,,
86.5,4.16997703552246,86.5,3.79938468933105,,
87,4.18497245788574,87,3.80438346862793,,
87.5,4.17997398376464,87.5,3.8093822479248,,
88,4.18497245788574,88,3.80438346862793,,
88.5,4.18997093200683,88.5,3.81937980651855,,
89,4.18497245788574,89,3.80438346862793,,
89.5,4.17997398376464,89.5,3.79938468933105,,
90,4.19496940612793,90,3.80438346862793,,
90.5,4.18997093200683,90.5,3.80438346862793,,
91,4.18497245788574,91,3.8093822479248,,
91.5,4.17497550964355,91.5,3.80438346862793,,
92,4.19996788024902,92,3.8093822479248,,
